Class,ClusterName,Comment,Description,Developmental_compartment,Location_based_on,MarkerGenes,NCells,Neurotransmitter,Probable_location,Region
Neurons,HBSER1,nan,"Serotonergic neurons, hindbrain",Rhombencephalon,"Ntng1,Nefm",Slc6a4 Wfdc12 Slc18a2 Fev C130021I20Rik Cryba2,105,"Serotonin, Glutamate (VGLUT3)","Ventral midbrain/isthmic dorsal raphe (B7), caudal linear nucleus (B8), medial lemniscus (B9), isthmic periaqueductal grey (B4?)",Pons
Neurons,HBSER3,nan,"Serotonergic neurons, hindbrain",Rhombencephalon,"Sst,Tac1",Gchfr Il1r1 Slc18a2 Fev Slc22a3 Cryba2,87,Serotonin,"Ventral midbrain, rostral pons",Pons
Neurons,HBSER4,nan,"Serotonergic neurons, hindbrain",Rhombencephalon,"Nos1,Npy,Vip",Trh Pgr15l Slc18a2 Gabre Nkx6-1 Calcr,72,"Serotonin, Glutamate (VGLUT3)","Nucleus raphe medulla (pallidus, oscurus, magnus, B1-3)",Medulla
Neurons,HBSER5,nan,"Serotonergic neurons, hindbrain",Rhombencephalon,"Nkain4,Col9a2",Tph2 5031425F14Rik Slc18a2 Fev Slc22a3 Calcr,64,Serotonin,"Nucleus raphe pons (pallidus, oscurus, magnus, B1-3)",Pons
Neurons,TEGLU15,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Pdgfra,Dcn,Lum",Scube1 Tekt5 Fam19a2 Hrk Plcxd2 Gpr26,186,"Glutamate (VGLUT1,VGLUT2)",Piriform pyramidal,Cortex
Neurons,TEGLU16,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Slc47a1,Lypd2",RP23-231J2.1 Dbpht2 Cdkl4 Nwd2 D630023F18Rik Trps1,61,"Glutamate (VGLUT1), Nitric oxide",Piriform pyramidal,Cortex
Neurons,TEGLU5,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Pdgfra,Dcn,Lum",Rxfp1 Fermt1 Cbln4 Cemip Ovol2 Igfbp5,126,"Glutamate (VGLUT1,VGLUT2)",Entorhinal superficial layers,Cortex
Neurons,TEGLU4,nan,"Excitatory neurons, cerebral cortex",Telencephalon,,Fezf2 RP24-134N2.1 Kcng1 Kcnf1 Galnt9 Nos1ap,664,Glutamate (VGLUT1),"Cortex pyramidal layer 5, Cingulate/Retrosplenial area (superficial and deep)",Cortex
Neurons,TEGLU22,nan,"Excitatory neurons, amygdala",Telencephalon,,Lypd1 Prss23 Kcng1 C1ql3 Myh7 Enc1,958,Glutamate (VGLUT1),Basolateral amygdala,Amygdala
Neurons,TEGLU23,nan,"Excitatory neurons, hippocampus CA3",Telencephalon,,Lpl Gm26644 Nr4a3 Nptx1 Rnf182 Slc26a4,484,"Glutamate (VGLUT1), Nitric oxide",CA3,Hippocampus
Neurons,TEGLU24,nan,"Excitatory neurons, hippocampus CA1",Telencephalon,,Spink8 Lefty1 Neurod6 4921539H07Rik Wipf3 Rprml,2037,"Glutamate (VGLUT1), Nitric oxide",CA1,Hippocampus
Neurons,TEGLU17,nan,"Excitatory neurons, cerebral cortex",Telencephalon,,Trim54 Slc30a3 Lmo3 Nptxr Fam19a1 Kcnj4,784,Glutamate (VGLUT1),Piriform pyramidal,Cortex
Neurons,TEGLU18,nan,"Excitatory neurons, cerebral cortex",Telencephalon,,Abi3bp 4930426D05Rik Ndst4 Klhl14 Rgs14 Atp2b4,657,Glutamate (VGLUT1),"Anterior olfactory nucleus, deep layer",Cortex
Neurons,TEGLU19,nan,"Excitatory neurons, cerebral cortex",Telencephalon,,Oxtr Bmp3 Ndst4 C1ql3 Crym Gm10605,89,Glutamate (VGLUT1),Anterior olfactory nucleus and ventral striatum,Cortex
Neurons,TEGLU2,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Hexb, Siglech, Nfkbia, Ccl3, Atf3",Cplx3 Nxph3 Hs3st4 Ipcef1 Mpped1 E130012A19Rik,274,Glutamate (VGLUT1),Cortex pyramidal layer 6b,Cortex
Neurons,TEGLU3,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Hexb, Siglech, Nfkbia, Ccl3, Atf3",Rprm Rell1 3110035E14Rik Tbr1 Garnl3 Ephb6,2734,Glutamate (VGLUT1),Cortex pyramidal layer 6,Cortex
Neurons,TEGLU14,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Pdgfra,Dcn,Lum",Cbln1 Ntsr1 Htr1a Nwd2 Gsg1l Satb1,35,Glutamate (VGLUT1),Subiculum,Cortex
Neurons,TEGLU13,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Bmx,Gkn3,Sema3g",Wfs1 RP24-134N2.1 Vwc2l Lhx2 Prkcg Sorcs3,127,"Glutamate (VGLUT1,VGLUT2), Nitric oxide",Subiculum,Cortex
Neurons,TEGLU21,nan,"Excitatory neurons, hippocampus CA1",Telencephalon,,Nov 4833422C13Rik Baiap2l1 6330403A02Rik Gda Sv2b,104,"Glutamate (VGLUT1), Nitric oxide","CA1 (posterior),subiculum,entorhinal",Hippocampus
Neurons,TEGLU10,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Cldn5,Slc38a5,Serpine1,Cd82",Hs3st2 Vipr1 Pde1a Satb2 Slc17a7 Sv2b,866,Glutamate (VGLUT1),Cortical pyramidal layer 5,Cortex
Neurons,TEGLU11,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Mrc1, Pf4",Igfbp6 C130074G19Rik Rasl10a Satb2 Ovol2 Lingo1,1464,Glutamate (VGLUT1),Cortical pyramidal (poor markers),Cortex
Neurons,TEGLU20,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Mrc1, Ccl7, Cxcl2",Sulf1 Prss12 1110032F04Rik Cnih3 Ptpru Atp2b4,55,Glutamate (VGLUT1),Cortex pyramidal layer 6,Cortex
Neurons,TEGLU12,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Cldn5,Slc38a5",Nr4a2 Col24a1 Oprk1 B3gat2 Kcnv1 Stk32c,386,"Glutamate (VGLUT1,VGLUT2)","Lateral cortex layer 6: gustatory, barrel field, auditory",Cortex
Neurons,TEGLU9,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Pth1r,Pdgfrb,Serpine1,Cd82",Dkkl1 Galntl6 Pkib Satb2 Nrep Stx1a,202,Glutamate (VGLUT1),"Cingulate/Retrosplenial area, layer 5",Cortex
Neurons,TEGLU8,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Pth1r,Pdgfrb",Krt12 Tcap A830036E02Rik Tnnc1 Ovol2 Stx1a,3071,Glutamate (VGLUT1),Cortical pyramidal layer 4,Cortex
Neurons,TEGLU7,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Acta2,Tagln",A830009L08Rik Gm12371 Lamp5 Calb1 Dact2 Cacng3,2435,Glutamate (VGLUT1),Cortical pyramidal layer 2/3,Cortex
Neurons,TEINH10,nan,"R-LM border Cck interneurons, cortex/hippocampus",Telencephalon,"Ntrk2low,Ntrk3,Ret,fam19a1",Yjefn3 Hdhd3 Npas1 Cck Trp53i11 Necab2,581,"GABA, Glutamate (VGLUT3)","Hippocampus (sr/slm),Cortex","Hippocampus,Cortex"
Neurons,TEINH11,nan,"R-LM border Cck interneurons, cortex/hippocampus",Telencephalon,"Ntrk1,Calca,Kit,Fam19a1high",Col19a1 Slc17a8 Adarb2 Cadps2 Kctd12 Syt6,660,"GABA,Glutamate (VGLUT3), Nitric oxide","Hippocampus (sr/slm),Cortex","Hippocampus,Cortex"
Neurons,TEINH12,nan,"Non-border Cck interneurons, cortex/hippocampus",Telencephalon,"Ntrk2,Necab2,Cacna1h",Krt73 Stk32b 5330429C05Rik Egln3 Dlx6os1 Wnt5a,280,"GABA,Glutamate (VGLUT3)","Hippocampus,Cortex","Hippocampus,Cortex"
Neurons,TEINH9,nan,"Non-border Cck interneurons, hippocampus",Telencephalon,"Pvalb,Ntrk3,Spp1high,Cntnap2high",Vip Fam181b Gm8797 Egln3 Usp28 Kcnip1,162,GABA,Hippocampus,Hippocampus
Neurons,OBINH5,Likely van Gehuchten cells,"External plexiform layer interneuron, olfactory bulb",Telencephalon,,Crh Tcap Pgam2 Pde1c Nxph1 Pygm,56,GABA,"Olfactory bulb, outer plexiform layer",Olfactory bulb
Neurons,TEINH5,nan,"Interneuron-selective interneurons, cortex/hippocampus",Telencephalon,"Ntrk1,Kit,Calca,Tac1,Gfra3,Sstr2,",Vip Tiam1 Myl1 Vwc2 Dlx6os1 Prox1os,449,"GABA, Nitric oxide","Hippocampus,Cortex","Hippocampus,Cortex"
Neurons,TEINH6,nan,"Interneuron-selective interneurons, cortex/hippocampus",Telencephalon,"TrpM8,ASIC1,Tac1,Gfra3",Tac2 Epha7 Npas1 Rgs12 Nr2f2 March1,145,GABA,"Hippocampus,Cortex","Hippocampus,Cortex"
Neurons,TEINH7,nan,"Interneuron-selective interneurons, hippocampus",Telencephalon,"Ntrk1,Tac1,Gfra3,lmod1",Htr3a Mns1 Npas1 Qpct Usp28 Stmn1,68,GABA,Hippocampus,Hippocampus
Neurons,TEINH8,nan,"Interneuron-selective interneurons, hippocampus",Telencephalon,"Ntrk1,Calca,Kit,Gfra3,Tac1",Vip Ccne1 Myl1 Cidea Usp28 Pcdh8,57,GABA,Hippocampus,Hippocampus
Neurons,TEINH4,nan,"Interneuron-selective interneurons, cortex/hippocampus",Telencephalon,"Ntrk1,Calca,Kit,Gfra3,Tac1,Traf3ip3,,Itk",Vip Gm17750 Cxcl14 Adra1b Dlx6os1 Kcnip1,645,GABA,"Hippocampus,Cortex","Hippocampus,Cortex"
Neurons,TEINH20,"May also be located to the hilus of the dentate gyrus, based on Slc18a2","Inhibitory interneurons, hippocampus",Telencephalon,"Mrgprd,Gfra2,Runx1,Prkcq,Ret",Cyp26b1 Stk32b Chrm2 Tcerg1l Nell1 Grik1,139,GABA,Hippocampus (sr/slm),Hippocampus
Neurons,TEINH13,nan,"Trilaminar cells, hippocampus",Telencephalon,"Zfp521,Ret,Gfra2,Asic1,Slc17a8",Ibsp Cnr1 Ntng1 Rgs8 Arx Unc5d,163,"GABA, Glutamate (VGLUT3)",Hippocampus,Hippocampus
Neurons,TEINH14,nan,"CGE-derived neurogliaform cells Cxcl14+, cortex/hippocampus",Telencephalon,"Mrgprd,Gfra2,Runx1,Prkcq,Ret,P2rx3",Cplx3 Teddm3 Reln Gad2 Parm1 Kcnip1,422,GABA,"Hippocampus,Cortex","Hippocampus,Cortex"
Neurons,TEINH16,nan,"Ivy and MGE-derived neurogliaform cells, cortex/hippocampus",Telencephalon,"Mrgpra3,Gfra1,Ret,Calca,P2rx3",Lhx6 Pde11a Hapln1 Ngf Kcns3 Vstm2a,644,"GABA, Nitric oxide","Hippocampus,Cortex","Hippocampus,Cortex"
Neurons,TEINH15,nan,"CGE-derived neurogliaform cells, cortex/hippocampus",Telencephalon,"Mrgpra3,Gfra1,Ret",Npy Ptchd2 Pnoc Gad2 Resp18 Arl4c,1069,"GABA, Nitric oxide","Hippocampus,Cortex","Hippocampus,Cortex"
Neurons,TEINH19,nan,"Hippocamposeptal projection, cortex/hippocampus",Telencephalon,"Neu4,Bmp4",Sst Ccna1 Elfn1 Lypd6 Lypd6b Rab3b,1040,GABA,"Hippocampus (so),Cortex","Hippocampus,Cortex"
Neurons,TEINH21,nan,"Sleep-active, long-range projection interneurons, cortex/hippocampus",Telencephalon,"Sst,Nppb,,Nts,IL31RA,Osmr,P2rx3",Crhbp Tacr1 Chodl Gm11744 Cygb Klf5,385,"GABA, Nitric oxide","Hippocampus,Cortex","Hippocampus,Cortex"
Neurons,HYPEP7,nan,"Pmch neurons, hypothalamus",Diencephalon,"Fst,Gfra3",Pmch Nkx2-1 Otx1 Klhl13 Fam46a Gstm6,13,Glutamate (VGLUT2),Lateral hypothalamic area,Hypothalamus
Neurons,HYPEP6,nan,"Orexin-producing neurons, hypothalamus",Diencephalon,"Lypd1,Vdr",Hcrt Pdyn Trhr Plagl1 Pcsk1 Nptx2,32,Nitric oxide,Dorsomedial nucleus of the hypothalamus,Hypothalamus
Neurons,DEINH8,nan,"Inhibitory neurons, hypothalamus",Diencephalon,"Prkcd,Socs2",Six6 Rgs16 Pkib Scg2 Rab26os B630019K06Rik,120,GABA,"Suprachiasmatic nucleus, Medial preoptic nucleus",Hypothalamus
Neurons,MBDOP1,"Th but very low Slc6a3, neither VGLUT1,2 or 3; no Gad1 or Gad2","Dopaminergic neurons, periaqueductal grey",Mesencephalon,"Nmu,Calcb",En1 Npw Ret D930028M14Rik C130021I20Rik Pou2f2,57,Dopamine,"Ventral midbrain, periaqueductal grey",Midbrain ventral
Neurons,MBDOP2,nan,"Dopaminergic neurons, ventral midbrain (SNc, VTA)",Mesencephalon,"Cck,Ucn3",Slc6a3 Chrna6 Chrnb3 Ddc Aldh1a1 Chrna4,63,Dopamine,Ventral tegmental area and subtantia nigra,Midbrain ventral
Neurons,MEGLU14,https://www.ncbi.nlm.nih.gov/pubmed/18925658,Glutamatergic projection neurons of the raphe nucleus,Mesencephalon,Bmp4,Cartpt Ucn Chodl Gm15469 Sdc1 Foxa2,47,Glutamate (VGLUT3),Dorsal raphe nucleus,Midbrain dorsal
Neurons,MEGLU11,nan,"Excitatory neurons, midbrain",Mesencephalon,"Slc17a7,Ramp3",En1 Sema3f Ndst4 Inadl Plcxd2 Mab21l1,249,Glutamate (VGLUT1),Inferior colliculus,Midbrain dorsal
Neurons,MEGLU10,Poor markers,"Excitatory neurons, midbrain",Mesencephalon,"Calca,Cbln1",En1 Ngb Ndst4 AW551984 Zfhx4 Mab21l1,419,"Glutamate (VGLUT1), Nitric oxide",Inferior colliculus,Midbrain dorsal
Neurons,MEGLU9,nan,"Excitatory neurons, midbrain",Mesencephalon,"Doc2b,Slc30a3",Tcf7l2 Zfp239 Cbln2 AW551984 Zfhx4 Usp29,243,"Glutamate (VGLUT1), Nitric oxide",Mantle of inferior colliculus,Midbrain dorsal
Neurons,MEGLU8,Poor markers,"Excitatory neurons, midbrain",Mesencephalon,"Lypd6b,Inhba",Lhx9 Tfap2d Adcyap1 Fam84a Tmem91 Runx1t1,305,"Glutamate (VGLUT1), Nitric oxide",Inferior colliculus,Midbrain dorsal
Neurons,MEGLU7,Poor markers,"Excitatory neurons, midbrain",Mesencephalon,Spatial mapping,Tcf7l2 Coro6 Tpbg Vstm2b Plk5 Hapln4,138,Glutamate (VGLUT1),Inferior colliculus,Midbrain dorsal
Neurons,MEGLU6,nan,"Excitatory neurons, midbrain",Mesencephalon,"Tac2,Pou4f1",Npnt Gpc3 Tmem132c Kcnd3 Tpd52l1 Scn3a,143,Glutamate (VGLUT1),"Superior colliculus, sensory related, deep layer",Midbrain dorsal
Neurons,DEGLU5,"doi:10.1007/s00429-011-0348-3 Very similar to Thalamus cluster, changed","Excitatory neurons, midbrain",Mesencephalon,"Lhfp,Gabrr2",Tcf7l2 Cabp7 Htr2c Gm13205 Gm13629 Chrna4,426,Glutamate (VGLUT1),Anterior pretectal nucleus,Midbrain dorsal
Neurons,MEGLU2,nan,"Excitatory neurons, midbrain",Mesencephalon,"Tnnt1,Tnni3",Tac1 Trim66 Hap1 Cd83 Rasgrf2 Gm28050,336,Glutamate (VGLUT1),Periaqueductal grey,Midbrain dorsal
Neurons,MEGLU3,nan,"Excitatory neurons, midbrain",Mesencephalon,"Cbln4,Hopx",Cartpt Pou4f2 Foxp2 Ctxn2 Rnd1 Nptx2,137,Glutamate (VGLUT1),Periaqueductal grey,Midbrain dorsal
Neurons,MEGLU1,Should split in two clusters(other side has Cbln1),"Excitatory neurons, midbrain",Mesencephalon,"Otx2,Sox14",Syt2 Oscp1 Vamp1 Cd83 Scn1a Nova1,263,Glutamate (VGLUT1),"Superior colliculus, red nucleus",Midbrain dorsal
Neurons,MEGLU5,nan,"Excitatory neurons, midbrain",Mesencephalon,"Ndnf,Lhx5,Trp73",Barhl1 Myh8 Rorb Col25a1 Cdh7 Gabrg1,281,Glutamate (VGLUT1),"Superior colliculus, sensory related",Midbrain dorsal
Neurons,MEGLU4,nan,"Excitatory neurons, midbrain",Mesencephalon,"Hmcn1,Sorcs1",Barhl1 Kcnab1 Sorcs1 Col25a1 Cpne9 Pcdh8,136,"Glutamate (VGLUT1), Nitric oxide","Superior colliculus, sensory related",Midbrain dorsal
Neurons,DEGLU4,nan,"Excitatory neurons, thalamus",Diencephalon,Spatial mapping,Cbln1 Megf11 Cbln4 Wnt4 Lypd6b Rhbdl3,101,Glutamate (VGLUT2),Parafascicular nucleus,Thalamus
Neurons,DEGLU3,nan,"Excitatory neurons, thalamus",Diencephalon,"Th,Penk",Slc17a6 Gbx2 Foxp2 Necab1 Cpne7 Rab3c,1113,Glutamate (VGLUT2),Paraventricular nucleus of the thalamus,Thalamus
Neurons,OBNBL1,nan,"Neuroblasts, olfactory",Telencephalon,"Nts,Dlk1,Esr1",Doc2g Ms4a15 Cdhr1 Shisa3 Atp6ap1l Tbx21,139,Glutamate (VGLUT1),"Main olfactory bulb mitral layer, Main olfactory bulb outer plexiform layer",Olfactory bulb
Neurons,MBCHO1,"Low Chat,Slc5a7 (but see https://www.ncbi.nlm.nih.gov/pubmed/3708316)","Cholinergic neurons, midbrain red nucleus",Mesencephalon,"Foxp2,Ano2",Evx1os Gm2694 Drd5 Bnc2 Evx1 Pou3f2,62,Acetylcholine,Red nucleus,Midbrain ventral
Neurons,HBGLU9,nan,"Excitatory neurons, hindbrain",Rhombencephalon,"Gal,Nell2,Necab2",Kcng4 Htr1b Glra1 Scn4b Kcnab3 Ank1,97,Glutamate (VGLUT2),Spinal nucleus of the trigeminal ,Medulla
Neurons,SCGLU1,correspond to Glut14 in C1 data.,"Excitatory neurons, spinal cord",Spinal cord,,Hoxc10 Mab21l2 Glra1 Tlx3 Lhfpl5 Vstm2l,52,Glutamate (VGLUT2),Dorsal horn lamina 4-6,Spinal cord
Neurons,HBGLU10,nan,"Excitatory neurons, hindbrain",Rhombencephalon,"Npy,Ttn",Ebf2 Zmym1 Ebf1 Tshz3 Tunar Ccdc184,80,Glutamate (VGLUT2),Nucleus of the solitary tract,Medulla
Neurons,SCGLU10,correspond to Glut1 in C1 data. Might include some Glut4.,"Excitatory neurons, spinal cord",Spinal cord,"Tcf7l2,Cbln2",Nts Pla2g5 Glra1 C1ql3 Resp18 Vstm2l,68,Glutamate (VGLUT2),Dorsal horn lamina 2-4,Spinal cord
Neurons,HBGLU2,nan,"Excitatory neurons, hindbrain",Rhombencephalon,"Fibcd1,Meis1",Slc17a6 Prlr Gprasp2 AW551984 Rab9b Elavl2,200,"Glutamate (VGLUT2), Nitric oxide",Nucleus of the solitary tract,Medulla
Neurons,HBGLU3,nan,"Excitatory neurons, hindbrain",Rhombencephalon,"Cck,Tfap2b",Gpr101 Hoxc4 Ebf1 AW551984 Rab9b Hotairm1,107,"Glutamate (VGLUT2), Nitric oxide",Nucleus of the solitary tract,Medulla
Neurons,HBNOR,nan,Noradrenergic neurons of the medulla,Rhombencephalon,"Agrp,Enc1,Ptk2b",Afp Prlh Phox2b Casr Gch1 Cd24a,23,"Noradrenaline, Nitric oxide",A1-2 noradrenergic cell groups,Medulla
Neurons,HBGLU1,nan,"Excitatory neurons, hindbrain",Rhombencephalon,"Chat,Bnc2,Evx1",Pou4f1 Htr5b Rims4 Gpr88 Gjd2 Gabrg1,52,"Glutamate (VGLUT2, VGLUT3)",Inferior olivary complex,Medulla
Neurons,DEGLU2,nan,"Excitatory neurons, hypothalamus",Diencephalon,Spatial mapping,Shox2 Aldh3b2 Ramp3 Rasl11a Cfap221 Prkch,257,"Glutamate (VGLUT1,VGLUT2)",Subparafascicular nucleus,Hypothalamus
Neurons,DEGLU1,nan,"Excitatory neurons, thalamus",Diencephalon,"Vip,Ndnf",Synpo2 Adamts15 Prkcd Ptpn3 Ptpn4 Vav3,1058,"Glutamate (VGLUT1,VGLUT2)",Posterior thalamus,Thalamus
Neurons,MSN1,nan,"D1 medium spiny neurons, striatum",Telencephalon,"Pdgfra,Cspg4",Drd1 Ido1 Ppp1r1b Rgs9 Syndig1l Nexn,869,GABA,Striatum dorsal,Striatum dorsal
Neurons,MSN2,nan,"D2 medium spiny neurons, striatum",Telencephalon,"Npy,Plp1",Adora2a Ido1 Penk Gpr88 Gpr6 Rasd2,1094,GABA,Striatum dorsal,Striatum dorsal
Neurons,MSN3,nan,"D2 medium spiny neurons, striatum",Telencephalon,Gdf10,Adora2a Gpr83 Penk Gpr88 Gpr6 Pde10a,1247,GABA,Striatum ventral,Striatum ventral
Neurons,MSN5,nan,"Patch D1/D2 neurons, striatum",Telencephalon,"Agt,Gfap",Drd1 Lrpprc Foxp2 Gpr88 Rxrg Jsrp1,372,GABA,Striatum ventral,Striatum ventral
Neurons,MSN4,nan,"D1 medium spiny neurons, striatum",Telencephalon,Myoc,Drd1 Dclk3 Mhrt Rgs9 Rem2 Pde10a,1584,GABA,Striatum ventral,Striatum ventral
Neurons,MSN6,"contain markers similar to RGL, might be involve in neurogenesis","Matrix D1 neurons, striatum",Telencephalon,"Agt,Gfap",Tac1 Wnt2 Isl1 Rgs9 Pcp4l1 Gpr26,525,GABA,Striatum ventral,Striatum ventral
Astrocytes,OEC,nan,Olfactory ensheathing cells,Neural crest,"Adora2a,Penk and dissection region",Prss56 Mgst1 Clca3a1 Fabp7 Ccdc80 Alx3,2031,,Olfactory bulb,Olfactory bulb
